session_id,trial,label,label_int,snr_db,device,fs,feat_00,feat_01,feat_02,feat_03,feat_04,feat_05,feat_06,feat_07,feat_08,feat_09,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18
unicorn_session_005,47,baseline,0,16.69,Unicorn Hybrid Black,250,95227184.0,13888127.0,225378.765625,10744.820312,168154016.0,33374462.0,2967352.75,29313.460938,201869456.0,29747180.0,3541574.0,142177.046875,136423392.0,21149174.0,1245366.125,53020.242188,0.013262,-4.322743,0.963625
unicorn_session_005,47,slap,1,11.56,Unicorn Hybrid Black,250,714585.5625,409741.78125,38027028.0,9252277.0,1645729.0,351716.71875,89995512.0,12570041.0,1877625.75,86675.140625,81474848.0,13490695.0,462966.375,29077.615234,66304956.0,10229135.0,58.670033,4.071929,1.120329
unicorn_session_005,48,baseline,0,12.0,Unicorn Hybrid Black,250,36443040.0,5763058.0,3781137.5,13044.770508,65725432.0,11926154.0,68739.007812,6651.982422,100348696.0,13570373.0,3652192.5,34514.671875,60709836.0,13125147.0,2469149.0,6187.362793,0.037881,-3.273288,0.165267
unicorn_session_005,48,slap,1,16.68,Unicorn Hybrid Black,250,142190.8125,347795.96875,141936720.0,20052834.0,391079.1875,43643.128906,269803232.0,36610644.0,86118.992188,141950.6875,262386704.0,26099684.0,799622.9375,185204.21875,261050928.0,31480876.0,659.034363,6.490776,1.135147
unicorn_session_005,49,baseline,0,18.67,Unicorn Hybrid Black,250,135389840.0,9609210.0,2036087.125,266244.1875,254431904.0,47056660.0,186283.703125,4276.710449,477785152.0,73691528.0,337017.90625,9068.244141,339222784.0,47231868.0,2476570.75,4732.696777,0.004173,-5.478909,0.539499
unicorn_session_005,49,slap,1,18.66,Unicorn Hybrid Black,250,244636.515625,451208.96875,258433200.0,34143080.0,213655.453125,162258.296875,453253248.0,55586344.0,422798.96875,993782.6875,475191200.0,62781332.0,252669.296875,594255.375,347696928.0,56776000.0,1353.526489,7.210469,1.034768
unicorn_session_005,50,baseline,0,13.13,Unicorn Hybrid Black,250,66245220.0,10623521.0,3242166.0,351859.75,141520480.0,25699406.0,344612.1875,16565.220703,132242528.0,18523866.0,232294.640625,42888.496094,91091176.0,14951298.0,3032739.5,6216.173828,0.015894,-4.141763,0.596812
unicorn_session_005,50,slap,1,18.22,Unicorn Hybrid Black,250,178490.21875,711779.1875,153052944.0,23278032.0,845083.5,497313.46875,305422016.0,42367004.0,57644.664062,370235.71875,316474048.0,51089720.0,69178.554688,279093.65625,326480544.0,48734272.0,957.434326,6.864257,1.146785
unicorn_session_005,51,baseline,0,13.12,Unicorn Hybrid Black,250,43893584.0,8851637.0,4289495.5,69831.109375,116544384.0,15260381.0,2658313.5,114374.109375,159640672.0,16851294.0,5548046.5,484007.71875,116465832.0,24048086.0,422195.5,45953.671875,0.029592,-3.520231,0.328037
unicorn_session_005,51,slap,1,13.56,Unicorn Hybrid Black,250,393170.96875,220319.953125,77557824.0,11926722.0,43990.988281,485924.0,120099576.0,17178812.0,280477.34375,1323659.375,91857728.0,20346156.0,372104.6875,398121.34375,142163728.0,17722426.0,396.128693,5.981739,1.210778
unicorn_session_005,52,baseline,0,18.22,Unicorn Hybrid Black,250,210649312.0,29262228.0,209209.5,40782.34375,497911264.0,77218632.0,43433.46875,73685.507812,617994368.0,79830352.0,349369.8125,142221.9375,413955168.0,61542872.0,1688321.75,8462.794922,0.001316,-6.632476,0.472934
unicorn_session_005,52,slap,1,11.49,Unicorn Hybrid Black,250,73771.09375,701163.125,23416972.0,5153152.5,599047.125,973010.125,94523344.0,11993069.0,663067.5,44885.636719,80796904.0,12061816.0,414340.5,154173.0625,87725648.0,9814808.0,163.671906,5.097864,1.271524
unicorn_session_005,53,baseline,0,15.72,Unicorn Hybrid Black,250,92613984.0,9275398.0,307799.6875,23228.212891,225091216.0,40502964.0,6349655.0,13231.282227,261136656.0,42338800.0,2982834.25,38627.445312,203592288.0,33089954.0,347563.53125,47839.777344,0.012765,-4.360962,0.594949
unicorn_session_005,53,slap,1,11.83,Unicorn Hybrid Black,250,87368.3125,313972.75,70792096.0,5215907.0,1138015.5,20365.294922,78758448.0,10661514.0,269601.53125,52441.972656,106167800.0,14705454.0,47060.0,521965.90625,91075648.0,9408423.0,224.892212,5.415621,0.976873
unicorn_session_005,54,baseline,0,11.9,Unicorn Hybrid Black,250,31012098.0,2502342.0,192952.78125,34021.253906,53821728.0,6405983.0,205114.25,10052.099609,61679156.0,10820932.0,618538.125,7163.55127,46704716.0,8758166.0,404749.5,3276.54541,0.007356,-4.912071,0.810865
unicorn_session_005,54,slap,1,13.6,Unicorn Hybrid Black,250,114717.835938,14390.181641,50999804.0,7973397.0,142674.65625,349820.5625,87954696.0,16219155.0,243347.234375,1058703.625,103237480.0,23093370.0,27350.537109,261590.015625,120549808.0,20124816.0,686.893555,6.532179,1.135469
unicorn_session_005,55,baseline,0,17.87,Unicorn Hybrid Black,250,124969888.0,18621036.0,113019.523438,147272.15625,238856496.0,41267832.0,548191.0625,54559.21875,267383664.0,43407636.0,20658.925781,67792.382812,285302752.0,35271464.0,65066.230469,100387.03125,0.000815,-7.111126,1.011394
unicorn_session_005,55,slap,1,17.21,Unicorn Hybrid Black,250,47536.460938,381568.65625,152908496.0,26967060.0,673072.875,22014.216797,240494224.0,34343076.0,2237842.5,270516.3125,313654176.0,54604316.0,641404.875,71334.015625,285833088.0,41111808.0,275.813751,5.619726,1.056252
unicorn_session_005,56,baseline,0,11.41,Unicorn Hybrid Black,250,25137918.0,4384859.0,894328.125,15108.491211,41754976.0,6807629.5,853152.3125,12385.950195,81110160.0,5021071.0,4546195.0,21944.072266,78087664.0,11546090.0,997497.1875,8569.289062,0.032249,-3.434241,0.506095
unicorn_session_005,56,slap,1,10.18,Unicorn Hybrid Black,250,844495.1875,263119.78125,32801006.0,5724001.0,1116686.75,71755.304688,47756260.0,8424090.0,282549.4375,358551.03125,56213144.0,7179713.0,246927.5625,511319.78125,29056668.0,6105119.5,66.579597,4.198398,0.898551
unicorn_session_005,57,baseline,0,11.2,Unicorn Hybrid Black,250,23342612.0,2395837.0,334981.3125,81717.960938,34340056.0,3733690.0,5263367.5,147507.359375,32635520.0,6819685.0,2130944.25,23422.738281,41841300.0,8940016.0,3872640.25,117443.820312,0.087787,-2.432826,1.556557
unicorn_session_005,57,slap,1,10.43,Unicorn Hybrid Black,250,1640710.125,69226.265625,39116100.0,3639097.25,454262.0,239405.15625,98232264.0,9307265.0,484442.40625,197587.5,82690944.0,11640830.0,1396417.125,564649.25,70889312.0,8674222.0,73.174278,4.292844,1.147337
unicorn_session_005,58,baseline,0,17.05,Unicorn Hybrid Black,250,127136192.0,23914288.0,4065278.0,67157.492188,324237728.0,50255612.0,4645082.0,23430.28125,339608512.0,42990276.0,117826.359375,15884.546875,281270048.0,39195624.0,3229182.5,76729.601562,0.011245,-4.487752,1.284844
unicorn_session_005,58,slap,1,17.54,Unicorn Hybrid Black,250,2502961.75,136880.8125,245769296.0,26645216.0,417840.625,53084.972656,361548928.0,43809048.0,1840101.5,265708.46875,289815552.0,44676612.0,787577.9375,289473.46875,266634160.0,31960702.0,209.745285,5.345894,1.067173
unicorn_session_005,59,baseline,0,15.87,Unicorn Hybrid Black,250,116640784.0,17246126.0,5735689.0,174982.875,286818784.0,50847028.0,3807778.0,18526.361328,272233120.0,43588676.0,4194634.5,17080.009766,191026720.0,31927588.0,471420.65625,426836.0,0.016395,-4.110742,0.377156
unicorn_session_005,59,slap,1,14.58,Unicorn Hybrid Black,250,43511.636719,198614.09375,66839656.0,13178117.0,439028.5625,107840.304688,110385920.0,22810538.0,1679680.875,91988.125,167639472.0,19816032.0,1667788.25,709810.0,128452184.0,14532732.0,123.581223,4.816899,1.006318
unicorn_session_005,60,baseline,0,15.71,Unicorn Hybrid Black,250,85109592.0,14667682.0,3897265.5,8999.328125,222001376.0,33372518.0,581149.8125,5270.27832,282329216.0,40019208.0,214400.734375,43675.410156,174930320.0,23390620.0,1194709.625,17104.597656,0.007702,-4.866087,0.566112
unicorn_session_005,60,slap,1,10.35,Unicorn Hybrid Black,250,2783442.75,232687.4375,32723328.0,5600973.5,20095.457031,155949.125,61771400.0,7709539.5,687466.625,352737.625,95098288.0,12357725.0,2572.178711,901598.5625,81439320.0,9647867.0,77.580185,4.351312,1.046766
unicorn_session_005,61,baseline,0,11.11,Unicorn Hybrid Black,250,28238898.0,5596190.0,162019.78125,10389.929688,37533416.0,4085480.0,6112962.5,48519.574219,60911792.0,6734009.5,1760492.625,5656.63623,65212164.0,13927844.0,399039.6875,87403.976562,0.043954,-3.1246,0.740685
unicorn_session_005,61,slap,1,13.71,Unicorn Hybrid Black,250,479241.34375,922680.875,44930068.0,7756666.0,78498.953125,82401.15625,102365320.0,14152706.0,973185.1875,702047.8125,133754456.0,12680923.0,1220991.0,268406.21875,129277192.0,17521728.0,149.105911,5.004657,1.121417
unicorn_session_005,62,baseline,0,12.16,Unicorn Hybrid Black,250,46374012.0,5109989.5,4350597.5,61935.195312,73935472.0,12409547.0,3436178.75,3115.5354,127400344.0,16124091.0,17725.001953,160460.625,97044048.0,15733240.0,223658.65625,153964.609375,0.023287,-3.759832,0.436792
unicorn_session_005,62,slap,1,14.78,Unicorn Hybrid Black,250,800538.6875,568592.875,110483672.0,16886482.0,553285.75,143946.546875,119338544.0,18149730.0,578008.125,140121.890625,195807520.0,20441620.0,218569.65625,81364.382812,170972144.0,24346468.0,277.437347,5.625595,0.957698
unicorn_session_005,63,baseline,0,17.58,Unicorn Hybrid Black,250,152681040.0,21192652.0,5078798.5,36126.9375,356475328.0,56258208.0,182239.515625,53580.183594,385138016.0,63354208.0,3290010.5,6851.091797,348167264.0,43293044.0,3020086.5,4184.018066,0.009313,-4.676229,0.256457
unicorn_session_005,63,slap,1,12.43,Unicorn Hybrid Black,250,214353.6875,647826.5,58814156.0,7562835.5,207925.6875,316268.21875,39346152.0,9386731.0,312293.5,86846.609375,105702984.0,15112065.0,948786.625,35069.835938,95855272.0,9490023.0,178.047867,5.182053,0.819607
unicorn_session_005,64,baseline,0,15.31,Unicorn Hybrid Black,250,83083376.0,7683770.0,2762026.5,54199.730469,186518496.0,22958042.0,490846.15625,22678.734375,233348384.0,33551058.0,4166096.0,99769.960938,154576992.0,20395560.0,4464691.0,94804.148438,0.018073,-4.013267,0.498285
unicorn_session_005,64,slap,1,10.8,Unicorn Hybrid Black,250,494813.90625,284799.8125,43424412.0,3662618.0,1404396.75,614817.0625,60921920.0,10148831.0,971099.375,234731.953125,71864136.0,9528306.0,832559.3125,402533.53125,43458652.0,8112368.0,59.324028,4.083014,0.936949
unicorn_session_005,65,baseline,0,17.3,Unicorn Hybrid Black,250,125675784.0,20462440.0,2940619.0,31046.875,291466112.0,32804704.0,146785.5,33822.328125,413039648.0,63720068.0,85138.875,38490.835938,435246720.0,56032668.0,170293.859375,107524.773438,0.002642,-5.935967,0.189185
unicorn_session_005,65,slap,1,15.78,Unicorn Hybrid Black,250,472763.5625,282573.0,57076272.0,13692472.0,358746.5,477197.21875,165124768.0,21902436.0,926663.1875,348666.125,179086240.0,29626194.0,1799289.25,1776853.25,259756736.0,29415936.0,185.81897,5.224773,1.253196
unicorn_session_005,66,baseline,0,12.2,Unicorn Hybrid Black,250,25759286.0,7310054.5,3651751.5,121618.289062,77068096.0,10110316.0,3207946.25,165486.15625,69145864.0,12303726.0,1048494.1875,15877.299805,61449044.0,9056664.0,92329.289062,2870.246338,0.034275,-3.373313,0.272098
unicorn_session_005,66,slap,1,13.41,Unicorn Hybrid Black,250,177760.515625,234481.578125,32900214.0,5129404.0,794391.375,891276.4375,106665936.0,16081167.0,1058881.375,47410.328125,131100640.0,15404038.0,73534.226562,730107.125,85013696.0,12361522.0,169.004074,5.129923,1.070921
unicorn_session_005,67,baseline,0,16.23,Unicorn Hybrid Black,250,92457752.0,13324221.0,3117906.25,85652.328125,137469840.0,29425164.0,5653143.5,36434.988281,175766528.0,29240924.0,3340191.75,19612.373047,180470304.0,32253262.0,3260833.5,73429.609375,0.026225,-3.64101,1.117215
unicorn_session_005,67,slap,1,14.57,Unicorn Hybrid Black,250,656184.0625,148618.421875,113740856.0,19487180.0,685541.875,248224.015625,163411648.0,27484352.0,585745.0625,372405.96875,224842704.0,31631270.0,489154.75,65034.3125,217438464.0,33126652.0,297.701721,5.696092,1.048043
unicorn_session_005,68,baseline,0,18.51,Unicorn Hybrid Black,250,146885344.0,21025368.0,411357.4375,6660.453613,304979072.0,36710784.0,2317050.25,45488.960938,257770416.0,40594592.0,196637.84375,107938.648438,210195728.0,32323006.0,2783633.5,82812.742188,0.006206,-5.082041,1.7795
unicorn_session_005,68,slap,1,17.27,Unicorn Hybrid Black,250,856832.25,789949.0625,130367568.0,19290976.0,369696.46875,393931.96875,238562224.0,29210450.0,2431944.5,14020.638672,335220000.0,51837584.0,522834.5625,153174.96875,193781440.0,32393076.0,214.748886,5.369469,0.957798
unicorn_session_005,69,baseline,0,10.23,Unicorn Hybrid Black,250,21222732.0,2605638.25,4809.121094,11567.048828,34286036.0,9958377.0,5082755.5,43871.039062,45868836.0,4331760.5,2566711.75,27452.501953,47899464.0,8929134.0,1446155.875,110203.15625,0.060963,-2.797466,1.191668
unicorn_session_005,69,slap,1,10.49,Unicorn Hybrid Black,250,687572.5,108222.289062,23322434.0,4136430.5,144925.203125,39127.351562,31635946.0,5124023.0,357166.65625,282084.65625,23684442.0,7300761.0,1035146.875,1115144.25,69400920.0,7726982.5,66.542152,4.197835,1.266027
unicorn_session_005,70,baseline,0,19.44,Unicorn Hybrid Black,250,163744416.0,21956512.0,3279254.25,59266.664062,460118272.0,69060832.0,1028447.625,8550.573242,495203328.0,79113904.0,3647520.25,28656.882812,507100704.0,67142352.0,79967.273438,141295.3125,0.004941,-5.309948,0.142761
unicorn_session_005,70,slap,1,15.54,Unicorn Hybrid Black,250,344432.71875,17495.0625,86358312.0,14040175.0,317188.90625,451393.09375,123553344.0,24210110.0,41345.410156,239888.34375,215770448.0,29258202.0,1128847.0,147950.296875,144188656.0,26481178.0,311.096405,5.740103,0.936864
unicorn_session_005,71,baseline,0,18.88,Unicorn Hybrid Black,250,280680640.0,46559204.0,856230.8125,466792.28125,487471296.0,70527584.0,105604.226562,50117.050781,496917056.0,58193692.0,4594473.5,21358.839844,527999840.0,85294216.0,50814.449219,39526.664062,0.003127,-5.767326,0.052258
unicorn_session_005,71,slap,1,12.7,Unicorn Hybrid Black,250,343314.40625,20100.507812,89482088.0,11044685.0,1377527.25,810273.5625,92343832.0,16232912.0,396132.125,268304.5,130812168.0,23359314.0,451531.28125,13857.871094,89312216.0,15299295.0,156.491928,5.053004,0.903747
unicorn_session_005,72,baseline,0,19.17,Unicorn Hybrid Black,250,197884240.0,24236668.0,1320912.25,14286.12793,353546368.0,59644980.0,4623609.0,73442.8125,506693920.0,70162688.0,738000.25,4081.142578,358393536.0,47489952.0,4315044.5,16153.420898,0.007764,-4.858154,1.624601
unicorn_session_005,72,slap,1,18.4,Unicorn Hybrid Black,250,515956.125,237600.734375,219569072.0,29512460.0,1603429.375,511670.59375,537307200.0,73173936.0,544312.625,254793.9375,479396320.0,60020408.0,2460581.25,169470.984375,339826176.0,49533984.0,307.574707,5.728718,1.084467
unicorn_session_005,73,baseline,0,13.13,Unicorn Hybrid Black,250,61032000.0,9274232.0,50786.433594,46407.742188,75395328.0,13466609.0,3146269.25,20268.792969,141141024.0,18835546.0,174810.0625,30858.380859,95979832.0,17892638.0,5010874.5,1858.099854,0.022441,-3.796828,1.894649
unicorn_session_005,73,slap,1,10.47,Unicorn Hybrid Black,250,1028373.875,34441.160156,20446098.0,2316119.75,1616899.625,192520.484375,18410770.0,6764651.5,801651.4375,684097.25,47589100.0,7939048.0,254537.4375,299742.1875,42667088.0,5267595.0,34.881634,3.55196,0.868305
unicorn_session_005,74,baseline,0,10.88,Unicorn Hybrid Black,250,33689488.0,3713869.75,4361091.5,1601.570068,52342848.0,7640501.5,3257302.0,104302.625,40241360.0,9374014.0,131551.390625,3056.59082,57381880.0,5968549.0,3458418.5,37774.757812,0.061029,-2.796386,1.197803
unicorn_session_005,74,slap,1,19.59,Unicorn Hybrid Black,250,101062.765625,173944.796875,264469088.0,30925718.0,554766.1875,786945.8125,407979360.0,65948628.0,772826.75,5029.726562,594684480.0,91948040.0,49768.140625,567553.1875,417081920.0,61346236.0,1139.196167,7.038078,0.979698
unicorn_session_005,75,baseline,0,15.24,Unicorn Hybrid Black,250,102382584.0,13920562.0,3635934.25,58375.601562,158911296.0,22426134.0,611564.3125,11731.959961,143953904.0,15663280.0,1579569.5,103885.210938,159710864.0,25131880.0,2316216.5,74225.617188,0.014414,-4.23949,0.584616
unicorn_session_005,75,slap,1,15.05,Unicorn Hybrid Black,250,694666.125,42411.34375,94857360.0,13715755.0,601232.4375,720354.6875,218974832.0,28289852.0,937221.5,229525.734375,148381792.0,30361754.0,52604.539062,179154.5,179050608.0,23714886.0,280.552002,5.636759,1.235116
unicorn_session_005,76,baseline,0,19.68,Unicorn Hybrid Black,250,249028816.0,36044188.0,1134870.875,9560.358398,420582848.0,61279544.0,1287987.125,243029.390625,509974144.0,89341864.0,2766558.0,37251.785156,389121984.0,66284216.0,4426710.0,33180.582031,0.00613,-5.094403,0.993244
unicorn_session_005,76,slap,1,19.04,Unicorn Hybrid Black,250,524447.875,247979.0625,278955808.0,31457392.0,465953.34375,541429.8125,375987968.0,48225316.0,190307.734375,308179.8125,383821408.0,62491112.0,210126.453125,811767.1875,385246336.0,58609132.0,1023.853394,6.931329,1.069062
unicorn_session_005,77,baseline,0,16.21,Unicorn Hybrid Black,250,84237192.0,12443906.0,877066.5,69035.148438,189857200.0,24923744.0,3115337.75,33707.796875,229832720.0,34119024.0,1766261.5,302900.46875,222518272.0,36012760.0,1486003.625,15896.856445,0.009973,-4.607797,1.187966
unicorn_session_005,77,slap,1,10.17,Unicorn Hybrid Black,250,7525.646484,309313.09375,35142160.0,3030216.25,626539.375,89337.648438,40916540.0,5422965.0,480760.46875,1060710.5,44948168.0,8887642.0,163779.96875,138985.8125,53843404.0,8998050.0,136.750763,4.91816,1.073765
unicorn_session_005,78,baseline,0,18.18,Unicorn Hybrid Black,250,146361216.0,17519606.0,16723.287109,6190.878418,273339744.0,36867348.0,1349279.875,181149.171875,275868768.0,44882140.0,1834823.625,102439.070312,254715616.0,47243812.0,6166637.0,167225.9375,0.009858,-4.619419,1.231723
unicorn_session_005,78,slap,1,10.69,Unicorn Hybrid Black,250,33251.925781,552514.25,24406496.0,2992630.75,409091.6875,133813.640625,78263352.0,7605152.5,186617.015625,130953.578125,54983576.0,8378707.5,30810.701172,44338.46875,50478472.0,7649394.5,315.460663,5.754034,1.207963
unicorn_session_005,79,baseline,0,15.82,Unicorn Hybrid Black,250,56897584.0,14056698.0,429256.0,28815.357422,112337576.0,22876596.0,1261440.125,108858.132812,163690832.0,19395594.0,255803.046875,26499.441406,108641872.0,19219032.0,4060986.75,219727.140625,0.013605,-4.297252,1.507011
unicorn_session_005,79,slap,1,11.8,Unicorn Hybrid Black,250,512457.9375,39108.0,66457660.0,6172773.0,631877.875,1304748.875,85497752.0,9661482.0,1220203.125,1486794.75,104527120.0,13757345.0,483150.0625,104386.742188,89334456.0,8388441.5,121.437759,4.799402,1.010882
unicorn_session_005,80,baseline,0,17.27,Unicorn Hybrid Black,250,125946080.0,20895522.0,3765842.5,7964.3125,199522032.0,36927244.0,426828.8125,29753.037109,323751744.0,46340468.0,4309000.0,84265.945312,276143232.0,37504292.0,654917.0,114764.914062,0.009895,-4.615612,0.230965
unicorn_session_005,80,slap,1,18.38,Unicorn Hybrid Black,250,205242.234375,43570.53125,193046544.0,28432484.0,633819.25,65791.546875,367758176.0,49487912.0,1424359.375,854985.1875,366419264.0,53551340.0,580151.25,350746.09375,331197120.0,41195236.0,442.549408,6.092552,1.109324
unicorn_session_005,81,baseline,0,17.44,Unicorn Hybrid Black,250,122773888.0,12656076.0,275919.21875,36918.15625,212040272.0,37211236.0,2963737.75,125538.28125,259886048.0,37654764.0,2394093.25,54051.953125,270335456.0,42500936.0,669762.375,41209.222656,0.007287,-4.921526,0.894041
unicorn_session_005,81,slap,1,15.7,Unicorn Hybrid Black,250,90676.601562,248845.34375,112280880.0,16121233.0,1738820.375,81299.421875,145615120.0,22810120.0,1406263.625,313119.3125,224903008.0,29509254.0,1065949.875,417646.34375,158256960.0,29682356.0,149.023499,5.004104,0.947215
unicorn_session_005,82,baseline,0,19.38,Unicorn Hybrid Black,250,221252784.0,25963432.0,747402.6875,47500.230469,344827232.0,55638624.0,5300896.0,104052.507812,482038400.0,77525160.0,4547696.5,59685.484375,378594272.0,48402616.0,4554393.0,31792.392578,0.010619,-4.545008,1.297257
unicorn_session_005,82,slap,1,12.09,Unicorn Hybrid Black,250,1138538.0,1436150.0,74507872.0,7767935.0,37736.253906,337960.5625,99995024.0,13864363.0,291138.3125,26196.203125,120768472.0,17623708.0,544684.1875,268003.625,114706408.0,15565990.0,203.756485,5.316926,1.044919
unicorn_session_005,83,baseline,0,18.66,Unicorn Hybrid Black,250,253764528.0,40068700.0,2052749.25,51727.078125,293780416.0,46598244.0,4034871.0,3260.608154,392944672.0,58318716.0,2547078.75,11381.007812,281168416.0,41697168.0,205514.75,82331.570312,0.007236,-4.928515,0.412034
unicorn_session_005,83,slap,1,17.2,Unicorn Hybrid Black,250,1701010.25,250685.71875,149736064.0,22818052.0,960713.6875,101610.578125,328425376.0,38808860.0,202817.796875,105121.203125,455860608.0,52515568.0,1685256.5,26854.714844,331535936.0,34883500.0,278.156952,5.628186,1.042946
unicorn_session_005,84,baseline,0,12.8,Unicorn Hybrid Black,250,26229228.0,4346393.5,1493381.375,98786.023438,51157392.0,13708378.0,261956.90625,35896.820312,70315304.0,6605639.0,3280056.5,41111.335938,60190036.0,6924244.0,865502.0,106848.414062,0.028384,-3.561879,0.322768
unicorn_session_005,84,slap,1,10.75,Unicorn Hybrid Black,250,169270.0625,57492.621094,73618496.0,5815479.5,587975.0,206559.515625,64808268.0,7372050.5,635069.375,780152.125,93607032.0,13177226.0,78112.070312,1249747.5,103307544.0,9443198.0,228.05719,5.429596,0.97601
unicorn_session_005,85,baseline,0,17.43,Unicorn Hybrid Black,250,115420688.0,11059259.0,58784.074219,36952.78125,197005744.0,21917830.0,770569.3125,112446.578125,279657536.0,32947834.0,3331682.25,2927.181152,191028288.0,20423612.0,2018100.125,62159.363281,0.00789,-4.841971,0.807253
unicorn_session_005,85,slap,1,19.33,Unicorn Hybrid Black,250,283066.53125,1067157.375,248532784.0,35250152.0,605999.6875,18763.669922,542297664.0,74342736.0,669461.875,38904.011719,603090752.0,83108560.0,947350.75,213940.4375,379114624.0,54164476.0,707.550476,6.561809,1.022932
unicorn_session_005,86,baseline,0,12.99,Unicorn Hybrid Black,250,50262260.0,9547200.0,1519672.5,78393.929688,104339088.0,19880680.0,1801568.75,52766.960938,155660512.0,24986190.0,417681.3125,130072.015625,103177464.0,18031710.0,6198232.5,110222.0,0.024035,-3.728189,1.345108
unicorn_session_005,86,slap,1,12.02,Unicorn Hybrid Black,250,167708.359375,23718.484375,68776144.0,10786885.0,882160.0,451422.4375,120002656.0,13095735.0,127604.03125,343679.9375,127089464.0,16284140.0,863418.3125,102408.0,93831400.0,12717590.0,200.745514,5.302038,1.03601
unicorn_session_005,87,baseline,0,16.94,Unicorn Hybrid Black,250,126769824.0,18325446.0,6106751.5,24152.976562,215093632.0,23208518.0,1223274.0,51671.519531,255626752.0,48188196.0,569901.6875,284891.90625,261441664.0,32730954.0,618521.9375,115315.390625,0.009917,-4.613355,0.40845
unicorn_session_005,87,slap,1,17.83,Unicorn Hybrid Black,250,242519.796875,161509.0,332119776.0,40033684.0,611000.6875,348127.09375,439898272.0,50996400.0,236752.25,462696.0625,678849920.0,84118024.0,1275423.125,5006.494629,451405664.0,56513640.0,804.107422,6.689733,0.937015
unicorn_session_005,88,baseline,0,19.92,Unicorn Hybrid Black,250,305129344.0,48993824.0,1742857.0,43627.714844,538291328.0,85873744.0,2937347.25,107635.757812,565516480.0,63900928.0,1662184.375,4908.046875,466089280.0,61494344.0,2635073.5,14784.853516,0.004788,-5.341452,1.239597
unicorn_session_005,88,slap,1,16.76,Unicorn Hybrid Black,250,71589.398438,907656.0,129850384.0,17345198.0,89116.765625,226492.5,213954400.0,31080640.0,3273306.5,11914.738281,350888896.0,55048608.0,2999944.0,176541.515625,340385792.0,44387728.0,160.877594,5.080644,1.042876
unicorn_session_005,89,baseline,0,13.6,Unicorn Hybrid Black,250,57432296.0,6923295.5,50592.648438,141361.671875,143680496.0,13946758.0,711291.75,78624.734375,117587432.0,14066893.0,161420.3125,20566.908203,112651192.0,16472459.0,37357.65625,62298.40625,0.002227,-6.106606,0.678739
unicorn_session_005,89,slap,1,12.99,Unicorn Hybrid Black,250,422706.90625,175232.40625,58399072.0,5206210.0,78818.054688,606820.4375,85868384.0,11487999.0,528238.25,76020.734375,67020852.0,12871564.0,1268173.0,1758104.125,158295072.0,15565885.0,160.832733,5.080365,1.261821
unicorn_session_005,90,baseline,0,15.97,Unicorn Hybrid Black,250,110094136.0,8903435.0,1115524.75,165407.03125,142784144.0,18232830.0,3241445.0,42747.519531,185760800.0,29916490.0,1776781.125,43237.347656,161050400.0,25701098.0,45594.523438,160242.53125,0.010304,-4.575103,0.248853
unicorn_session_005,90,slap,1,11.69,Unicorn Hybrid Black,250,532861.8125,369740.03125,43808748.0,8264468.5,43777.808594,624713.1875,83303968.0,12359330.0,3437461.0,1063537.375,123310776.0,17893036.0,873056.625,899824.4375,73093176.0,12009486.0,66.197311,4.19264,0.964794
unicorn_session_005,91,baseline,0,18.43,Unicorn Hybrid Black,250,164451984.0,25927832.0,810747.375,137430.84375,277420416.0,31314434.0,4227907.0,5784.217773,319726240.0,46927032.0,802154.25,293882.78125,334899744.0,48455164.0,90589.460938,53338.953125,0.005409,-5.219432,0.417354
unicorn_session_005,91,slap,1,11.32,Unicorn Hybrid Black,250,2253834.5,184939.96875,15388024.0,4682832.5,9965.217773,217558.109375,57672500.0,8172144.5,1135820.125,5190.319824,64778776.0,9940594.0,900190.25,491957.3125,45497508.0,6184992.5,42.638351,3.752754,1.117605
unicorn_session_005,92,baseline,0,10.83,Unicorn Hybrid Black,250,35421744.0,2158578.5,1052370.75,10540.779297,42754112.0,5042729.5,1343768.125,111726.484375,61104680.0,10971789.0,298661.09375,3095.1521,26931546.0,5215117.0,2388773.25,142430.5,0.030585,-3.487217,1.409745
unicorn_session_005,92,slap,1,17.32,Unicorn Hybrid Black,250,291413.46875,9866.550781,167731152.0,24925172.0,2043437.5,499229.78125,404314976.0,50443060.0,1978899.625,42707.710938,562106112.0,73647864.0,983739.6875,225994.546875,285938048.0,42820340.0,268.068512,5.591243,0.957723
unicorn_session_005,93,baseline,0,19.98,Unicorn Hybrid Black,250,148596384.0,24873788.0,4423283.5,6448.602539,355880384.0,50768936.0,4215942.0,140859.625,538749248.0,87154960.0,228726.359375,66743.585938,420100960.0,72746152.0,3568860.0,25147.181641,0.008499,-4.767689,1.247564
unicorn_session_005,93,slap,1,16.88,Unicorn Hybrid Black,250,495825.375,9676.838867,131947816.0,15844550.0,768173.0,373338.65625,169548048.0,25490094.0,492381.625,20801.548828,234238208.0,33692168.0,250543.703125,727439.125,289804352.0,35046804.0,411.345184,6.019433,1.074043
unicorn_session_005,94,baseline,0,14.46,Unicorn Hybrid Black,250,86905408.0,15573441.0,294922.53125,13795.891602,189873424.0,36646776.0,2155764.5,94003.75,233884096.0,38500904.0,17769.958984,178173.1875,201699696.0,39900924.0,1688634.125,29018.070312,0.005836,-5.1436,1.835857
